#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,
107,Zimbabwe,"257,893",,"5,606                                ",,"251,904",,383,12,"16,821",366,"2,525,756","164,744","15,331,428 ",Africa,,"592,7356",,,25,
108,Uzbekistan,"246,674",,"1,637                                ",,"241,486",,"3,551",23,"7,174",48,"1,377,915","40,077","34,382,084 ",Asia,,"13921,00325",,,103,
109,Brunei ,"241,044",,225                                ,,"222,140",,"18,679",3,"541,148",505,"717,784","1,611,437","445,431 ",Asia,,"21,9801",,,"41,935",
110,Mozambique,"230,624",,"2,226                                ",,"228,310",,88,11,"6,970",67,"1,371,127","41,437","33,089,461 ",Africa,,"14314,86524",,,3,
111,Martinique,"224,468",,"1,071                                ",,N/A,N/A,N/A,8,"600,042","2,863","828,928","2,215,870","374,087 ",North America,,23490,,,"596,901",
112,Laos,"216,780",+36,758                                ,,N/A,N/A,N/A,,"28,977",101,"1,233,207","164,845","7,481,023 ",Asia,,"359,8696",5,,"27,852",
113,Iceland,"207,171",,219                                ,,N/A,N/A,N/A,2,"599,812",634,"1,996,384","5,780,036","345,393 ",Europe,,"21,5770",,,"380,051",
114,Kyrgyzstan,"206,530",,"2,991                                ",,"196,406",,"7,133",131,"30,696",445,"1,907,195","283,460","6,728,271 ",Asia,,"332,2504",,,"1,060",
115,Afghanistan,"206,073",,"7,834                                ",,"183,805",,"14,434","1,124","5,056",192,"1,158,983","28,438","40,754,388 ",Asia,,"1985,20235",,,354,
116,El Salvador,"201,785",,"4,230                                ",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389 ",North America,,"321,5493",,,"2,770",
117,Guadeloupe,"197,918",,995                                ,,N/A,N/A,N/A,19,"495,050","2,489","938,039","2,346,306","399,794 ",North America,,24020,,,"486,933",
118,Maldives,"185,618",,311                                ,,"163,687",,"21,620",25,"343,111",575,"2,213,831","4,092,223","540,985 ",Asia,,"31,7400",,,"39,964",
119,Trinidad and Tobago,"185,377",,"4,267                                ",,"180,912",,198,8,"131,792","3,034","868,696","617,592","1,406,585 ",North America,,83302,,,141,
120,Ghana,"171,009",,"1,461                                ",,"169,527",,21,2,"5,279",45,"2,521,749","77,843","32,395,450 ",Africa,,"18922,17313",,,0.6,
121,Namibia,"169,946",,"4,080                                ",,"165,826",,40,,"64,523","1,549","1,062,663","403,460","2,633,874 ",Africa,,156462,,,15,
122,Uganda,"169,733",,"3,630                                ",,"100,431",,"65,672",3,"3,505",75,"3,012,408","62,198","48,432,863 ",Africa,,"28513,34216",,,"1,356",
123,Jamaica,"151,931",,"3,320                                ",,"99,392",,"49,219",,"50,897","1,112","1,183,986","396,633","2,985,094 ",North America,,208993,,,"16,488",
124,Cambodia,"138,120",+14,"3,056                                ",,"135,001",+9,63,,"8,045",178,"3,091,420","180,062","17,168,639 ",Asia,,"1245,6186",0.8,,4,
125,Rwanda,"132,643",,"1,467                                ",,"131,112",,64,,"9,753",108,"5,882,479","432,520","13,600,464 ",Africa,,"1039,2712",,,5,
126,Cameroon,"123,993",,"1,965                                ",,"118,616",,"3,412",13,"4,442",70,"1,751,774","62,762","27,911,548 ",Africa,,"22514,20416",,,122,
127,Malta,"115,839",,809                                ,,"114,444",,586,4,"260,879","1,822","2,090,758","4,708,564","444,033 ",Europe,,45490,,,"1,320",
128,Angola,"104,676",,"1,924                                ",,"102,367",,385,,"2,988",55,"1,499,795","42,818","35,027,343 ",Africa,,"33518,20523",,,11,
129,Barbados,"103,955",,564                                ,,"102,435",,956,,"360,926","1,958","777,669","2,700,024","288,023 ",North America,,35110,,,"3,319",
130,French Guiana,"96,389",,411                                ,,"11,254",,"84,724",2,"306,806","1,308","651,257","2,072,951","314,169 ",South America,,37640,,,"269,677",
131,Channel Islands,"96,028",,207                                ,,"95,304",,517,,"544,182","1,173","1,252,808","7,099,551","176,463 ",Europe,,28520,,,"2,930",
132,DRC,"94,204",,"1,455                                ",,"83,610",,"9,139",,989,15,"846,704","8,890","95,240,792 ",Africa,,"1,01165,458112",,,96,
133,Senegal,"88,873",,"1,968                                ",,"86,872",,33,,"5,034",111,"1,146,543","64,946","17,653,671 ",Africa,,"1998,97015",,,2,
134,Malawi,"88,086",,"2,685                                ",,"85,009",,392,67,"4,365",133,"624,784","30,959","20,180,839 ",Africa,,"2297,51632",,,19,
135,Ivory Coast,"87,887",,830                                ,,"87,049",,8,,"3,168",30,"1,654,429","59,636","27,742,298 ",Africa,,"31633,42417",,,0.3,
136,Suriname,"81,581",,"1,393                                ",,N/A,N/A,N/A,,"136,690","2,334","239,603","401,459","596,831 ",South America,,74282,,,"51,118",
137,French Polynesia,"77,137",,649                                ,,N/A,N/A,N/A,7,"271,452","2,284",,,"284,164 ",Australia/Oceania,,4438,,,"151,279",
138,New Caledonia,"76,051",,314                                ,,"74,603",,"1,134",9,"261,420","1,079","98,964","340,182","290,915 ",Australia/Oceania,,49263,,,"3,898",
139,Eswatini,"73,770",,"1,422                                ",,"72,255",,93,,"62,263","1,200","1,047,886","884,429","1,184,817 ",Africa,,168331,,,78,
140,Guyana,"71,627",,"1,285                                ",,"70,221",,121,,"90,205","1,618","706,316","889,516","794,045 ",South America,,116181,,,152,
141,Belize,"69,048",,688                                ,,"68,325",,35,6,"167,515","1,669","576,016","1,397,453","412,190 ",North America,,65991,,,85,
142,Fiji,"68,375",,878                                ,,"66,440",,"1,057",,"75,181",965,"666,164","732,478","909,466 ",Australia/Oceania,,"131,0361",,,"1,162",
143,Madagascar,"67,259",,"1,412                                ",,"65,450",,397,,"2,305",48,"518,111","17,757","29,178,077 ",Africa,,"43420,66456",,,14,
144,Sudan,"63,637",,"4,990                                ",,"58,016",,631,,"1,384",108,"562,941","12,240","45,992,020 ",Africa,,"7239,21782",,,14,
145,Mauritania,"63,420",,997                                ,,"62,420",,3,,"12,938",203,"1,008,283","205,689","4,901,981 ",Africa,,"774,9175",,,0.6,
146,Cabo Verde,"63,051",,412                                ,,"62,473",,166,23,"111,068",726,"401,622","707,482","567,678 ",Africa,,"91,3781",,,292,
147,Bhutan,"62,503",,21                                ,,"61,564",,918,,"79,324",27,"2,303,734","2,923,739","787,941 ",Asia,,"1337,5210",,,"1,165",
148,Syria,"57,400",,"3,163                                ",,"54,230",,7,,"2,964",163,"146,269","7,553","19,364,809 ",Asia,,"3376,122132",,,0.4,
149,Burundi,"50,639",,38                                ,,"50,418",,183,,"4,011",3,"345,742","27,386","12,624,840 ",Africa,,"249332,23337",,,14,
150,Seychelles,"50,068",,171                                ,,"49,606",,291,,"503,570","1,720",,,"99,426 ",Africa,,2581,,,"2,927",
151,Gabon,"48,973",,306                                ,,"48,582",,85,,"21,005",131,"1,620,976","695,240","2,331,533 ",Africa,,"487,6191",,,36,
152,Andorra,"47,219",,157                                ,,"46,731",,331,14,"609,568","2,027","249,838","3,225,256","77,463 ",Europe,,24930,,,"4,273",
153,Papua New Guinea,"46,182",,668                                ,,"43,982",,"1,532",7,"4,970",72,"249,149","26,813","9,292,169 ",Australia/Oceania,,"20113,91037",,,165,
154,Curaçao,"45,986",,295                                ,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529 ",North America,,45610,,,"5,866",
155,Aruba,"43,641",,236                                ,,"42,438",,967,2,"405,552","2,193","177,885","1,653,068","107,609 ",North America,,24561,,,"8,986",
156,Mayotte,"41,206",,187                                ,,N/A,N/A,N/A,,"143,947",653,"176,919","618,038","286,259 ",Africa,,"71,5312",,,"132,939",
157,Mauritius,"41,042",,"1,032                                ",,"39,278",,732,,"32,197",810,"358,675","281,374","1,274,727 ",Africa,,"311,2354",,,574,
158,Tanzania,"40,656",,845                                ,,N/A,N/A,N/A,7,642,13,,,"63,298,550 ",Africa,,"1,55774,910",,,626,
159,Togo,"39,330",,290                                ,,"39,035",,5,,"4,531",33,"801,709","92,354","8,680,837 ",Africa,,"22129,93411",,,0.6,
160,Guinea,"38,153",,464                                ,,"37,218",,471,8,"2,752",33,"660,107","47,607","13,865,691 ",Africa,,"36329,88321",,,34,
161,Isle of Man,"38,008",,116                                ,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732 ",Europe,,27391,,,"129,450",
162,Bahamas,"37,483",,833                                ,,"36,360",,290,1,"93,587","2,080","257,839","643,767","400,516 ",North America,,114812,,,724,
163,Faeroe Islands,"34,658",,28                                ,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233 ",Europe,,"11,7580",,,"547,133",
164,Lesotho,"34,490",,706                                ,,"25,980",,"7,804",,"15,852",324,"431,221","198,199","2,175,699 ",Africa,,"633,0825",,,"3,587",
165,Haiti,"33,862",,860                                ,,"32,897",,105,,"2,899",74,"132,422","11,337","11,680,283 ",North America,,"34513,58288",,,9,
166,Mali,"32,760",,742                                ,,"31,941",,77,,"1,526",35,"777,936","36,227","21,473,764 ",Africa,,"65528,94028",,,4,
167,Cayman Islands,"31,359",,36                                ,,"8,553",,"22,770",1,"466,118",535,"222,773","3,311,280","67,277 ",North America,,"21,8690",,,"338,451",
168,Saint Lucia,"29,550",,404                                ,,"29,095",,51,,"159,632","2,182","210,983","1,139,752","185,113 ",North America,,64581,,,276,
169,Benin,"27,980",,163                                ,,"27,746",,71,5,"2,189",13,"604,310","47,268","12,784,726 ",Africa,,"45778,43421",,,6,
170,Somalia,"27,254",,"1,361                                ",,"13,182",,"12,711",,"1,618",81,"400,466","23,778","16,841,795 ",Africa,,"61812,37542",,,755,
171,Congo,"25,375",,386                                ,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805 ",Africa,,"22815,02017",,,170,
172,Solomon Islands,"24,575",,153                                ,,N/A,N/A,N/A,1,"34,077",212,,,"721,159 ",Australia/Oceania,,"294,713",,,"11,183",
173,Timor-Leste,"23,354",,138                                ,,"23,102",,114,,"17,054",101,"278,529","203,391","1,369,429 ",Asia,,"599,9235",,,83,
174,Micronesia,"22,203",,55                                ,,N/A,N/A,N/A,1,"188,979",468,"21,923","186,596","117,489 ",Australia/Oceania,,"52,1365",,,"187,030",
175,San Marino,"22,167",,119                                ,,"21,826",,222,4,"650,345","3,491","157,634","4,624,732","34,085 ",Europe,,22860,,,"6,513",
176,Burkina Faso,"21,631",,387                                ,,"21,143",,101,,979,18,"248,995","11,265","22,102,838 ",Africa,,"1,02257,11389",,,5,
177,Liechtenstein,"20,933",,87                                ,,"20,784",,62,1,"545,315","2,266","112,457","2,929,559","38,387 ",Europe,,24410,,,"1,615",
178,Gibraltar,"20,184",,110                                ,,"16,579",,"3,495",,"598,861","3,264","534,283","15,852,213","33,704 ",Europe,,23060,,,"103,697",
179,Grenada,"19,613",,237                                ,,"19,358",,18,4,"172,840","2,089","182,981","1,612,523","113,475 ",North America,,64791,,,159,
180,Nicaragua,"18,491",,225                                ,,"4,225",,"14,041",,"2,728",33,,,"6,779,100 ",North America,,"36730,129",,,"2,071",
181,Bermuda,"18,463",,151                                ,,"18,289",,23,,"298,084","2,438","1,018,578","16,444,857","61,939 ",North America,,34100,,,371,
182,South Sudan,"18,350",,138                                ,,"18,115",,97,1,"1,579",12,"410,280","35,313","11,618,511 ",Africa,,"63384,19228",,,8,
183,Tajikistan,"17,786",,125                                ,,"17,264",,397,,"1,786",13,,,"9,957,464 ",Asia,,"56079,660",,,40,
184,Equatorial Guinea,"17,183",,183                                ,,"16,879",,121,5,"11,481",122,"365,697","244,342","1,496,662 ",Africa,,"878,1784",,,81,
185,Tonga,"16,182",,12                                ,,"15,638",,532,,"150,182",111,"535,009","4,965,327","107,749 ",Australia/Oceania,,"78,9790",,,"4,937",
186,Samoa,"15,967",,29                                ,,"1,605",,"14,333",4,"78,951",143,"187,397","926,612","202,239 ",Australia/Oceania,,"136,9741",,,"70,872",
187,Dominica,"15,760",,74                                ,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344 ",North America,,59780,,,180,
188,Djibouti,"15,690",,189                                ,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097 ",Africa,,"655,3763",,,73,
189,Marshall Islands,"15,541",,17                                ,,"15,390",,134,22,"258,771",283,,,"60,057 ",Australia/Oceania,,"43,533",,,"2,231",
190,Monaco,"15,472",,63                                ,,"15,268",,141,4,"388,910","1,584","78,646","1,976,875","39,783 ",Europe,,36311,,,"3,544",
191,CAR,"15,311",,113                                ,,"14,615",,583,2,"3,052",23,"81,294","16,205","5,016,678 ",Africa,,"32844,39562",,,116,
192,Gambia,"12,586",,372                                ,,"12,189",,25,,"4,919",145,"155,686","60,851","2,558,482 ",Africa,,"2036,87816",,,10,
193,Saint Martin,"12,058",,63                                ,,"1,399",,"10,596",7,"303,499","1,586","112,382","2,828,643","39,730 ",North America,,36310,,,"266,700",
194,Greenland,"11,971",,21                                ,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973 ",North America,,"52,7130",,,"161,287",
195,Vanuatu,"11,952",,14                                ,,"11,937",,1,,"37,137",44,"24,976","77,606","321,832 ",Australia/Oceania,,"2722,98813",,,3,
196,Yemen,"11,945",,"2,159                                ",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867 ",Asia,,"2,60814,43095",,,21,
197,Caribbean Netherlands,"11,426",,36                                ,,"10,476",,914,,"428,791","1,351","30,126","1,130,559","26,647 ",North America,,27401,,,"34,300",
198,Sint Maarten,"10,931",,89                                ,,"10,833",,9,,"248,624","2,024","62,056","1,411,454","43,966 ",North America,,44941,,,205,
199,Eritrea,"10,189",,103                                ,,"10,086",,0,,"2,782",28,"23,693","6,470","3,662,244 ",Africa,,"35935,556155",,,,
200,Niger,"9,931",,312                                ,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660 ",Africa,,"2,62683,601102",,,28,
201,Antigua and Barbuda,"9,106",,146                                ,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509 ",North America,,116825,,,60,
202,Comoros,"8,965",,161                                ,,"8,786",,18,,"9,880",177,,,"907,419 ",Africa,,"1015,636",,,20,
203,Guinea-Bissau,"8,848",,176                                ,,"8,642",,30,6,"4,288",85,"145,231","70,385","2,063,367 ",Africa,,"23311,72414",,,15,
204,Liberia,"8,022",,294                                ,,"7,715",,13,2,"1,512",55,"139,824","26,356","5,305,117 ",Africa,,"66118,04538",,,2,
205,Sierra Leone,"7,759",,126                                ,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436 ",Africa,,"1,07165,92432",,,330,
206,Chad,"7,646",,194                                ,,"4,874",,"2,578",,439,11,"191,341","10,988","17,413,580 ",Africa,,"2,27789,76191",,,148,
207,British Virgin Islands,"7,305",,64                                ,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596 ",North America,,44780,,,392,
208,St. Vincent Grenadines,"7,112",,115                                ,,"6,641",,356,,"63,756","1,031","100,856","904,125","111,551 ",North America,,169701,,,"3,191",
209,Saint Kitts and Nevis,"6,552",,46                                ,,"6,482",,24,,"121,624",854,"124,861","2,317,778","53,871 ",North America,,"81,1710",,,446,
210,Turks and Caicos,"6,446",,36                                ,,"6,392",,18,4,"162,200",906,"550,241","13,845,676","39,741 ",North America,,"61,1040",,,453,
211,Cook Islands,"6,389",,1                                ,,"6,384",,4,,"363,610",57,"19,690","1,120,596","17,571 ",Australia/Oceania,,"317,5711",,,228,
212,Sao Tome and Principe,"6,278",,77                                ,,"6,201",,0,,"27,574",338,"29,036","127,530","227,679 ",Africa,,"362,9578",,,,
213,Palau,"5,785",,7                                ,,"5,622",,156,1,"317,282",384,"67,025","3,676,027","18,233 ",Australia/Oceania,,"32,6050",,,"8,556",
214,St. Barth,"5,348",,6                                ,,N/A,N/A,N/A,,"537,758",603,"78,646","7,908,095","9,945 ",North America,,"21,6580",,,"490,699",
215,Nauru,"4,621",,1                                ,,"4,609",,11,,"423,828",92,"20,509","1,881,042","10,903 ",Australia/Oceania,,"210,9031",,,"1,009",
216,Anguilla,"3,904",,12                                ,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,230 ",North America,,"41,2690",,,854,
217,Kiribati,"3,430",,13                                ,,"2,703",,714,3,"27,792",105,,,"123,419 ",Australia/Oceania,,"369,494",,,"5,785",
218,Saint Pierre Miquelon,"3,282",,1                                ,,"2,449",,832,1,"569,891",174,"25,242","4,383,053","5,759 ",North America,,"25,7590",,,"144,470",
219,Tuvalu,"2,805",, ,,,,"2,805",,"232,471",,,,"12,066 ",Australia/Oceania,,4,,,"232,471",
220,Falkland Islands,"1,930",, ,,"1,930",,0,,"545,352",,"8,632","2,439,107","3,539 ",South America,,20,,,,
221,Saint Helena,"1,806",, ,,2,,"1,804",,"295,339",,,,"6,115 ",Africa,,3,,,"295,012",
222,Montserrat,"1,403",,8                                ,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965 ",North America,,46210,,,"3,827",
223,Macao,808,,6                                ,,791,,11,,"1,211",9,"7,850","11,760","667,490 ",Asia,,"826111,24885",,,16,
224,Wallis and Futuna,761,,7                                ,,438,,316,,"69,295",637,"20,508","1,867,419","10,982 ",Australia/Oceania,,"141,5691",,,"28,774",
225,Diamond Princess,712,,13                                ,,699,,0,,,,,, ,,,,,,,
226,Niue,147,, ,,106,,41,,"90,629",,,,"1,622 ",Australia/Oceania,,11,,,"25,277",
227,Vatican City,29,, ,,29,,0,,"36,295",,,,799 ,Europe,,28,,,,
228,Western Sahara,10,,1                                ,,9,,0,,16,2,,,"626,161 ",Africa,,"62,616626,161",,,,
229,MS Zaandam,9,,2                                ,,7,,0,,,,,, ,,,,,,,
230,China,"327,964","+4,278","5,233                                ",,"283,983","+2,877","38,748",98,226,4,"160,000,000","110,461","1,448,471,400                                ",Asia,,"4,417276,7969",3,,27,
